payment_id,order_id,amount,method,status,created_at
253,264,615.06,COD,FAILED,2023-06-27 20:07:24.033081
254,367,1147.57,UPI,SUCCESS,2023-07-11 14:49:06.175712
255,390,423.87,CARD,FAILED,2024-12-15 04:13:50.768626
256,42,1119.4,CARD,FAILED,2023-03-27 20:26:02.465521
257,328,1026.16,CARD,FAILED,2024-03-06 07:26:51.771220
258,16,1231.37,CARD,SUCCESS,2024-05-03 04:10:41.808739
259,310,1640.19,CARD,SUCCESS,2024-06-19 19:24:50.758207
260,82,685.52,COD,SUCCESS,2024-08-23 14:22:04.065148
261,309,1098.04,UPI,SUCCESS,2024-09-26 06:27:06.815967
262,226,919.54,CARD,FAILED,2024-11-29 11:07:47.944341
263,99,380.1,CARD,SUCCESS,2024-10-10 08:59:29.586606
264,96,379.32,UPI,SUCCESS,2025-03-09 03:49:24.407045
265,375,907.89,COD,FAILED,2025-01-12 01:46:35.398512
266,34,707.15,UPI,FAILED,2024-11-19 21:30:26.620692
267,147,1877.34,COD,SUCCESS,2024-02-17 11:05:01.051193
268,365,1540.66,CARD,SUCCESS,2024-09-06 18:09:04.348490
269,185,1408.6,UPI,SUCCESS,2024-06-08 11:08:13.750300
270,367,1663.88,COD,FAILED,2025-05-22 18:54:35.914090
271,232,1855.45,COD,SUCCESS,2023-12-03 18:59:28.971584
272,59,1195.0,COD,SUCCESS,2025-07-16 18:26:40.288948
273,72,1911.87,CARD,SUCCESS,2023-07-17 22:38:02.735208
274,251,1379.38,UPI,FAILED,2024-02-11 05:16:18.708323
275,81,871.34,COD,SUCCESS,2023-05-02 17:42:44.314720
276,285,1721.71,COD,SUCCESS,2024-11-14 21:16:34.199949
277,185,1057.1,COD,SUCCESS,2023-11-24 15:05:02.333124
278,361,1534.58,CARD,SUCCESS,2025-01-21 05:10:26.640202
279,214,626.53,COD,SUCCESS,2023-03-25 12:03:18.826326
280,200,587.27,UPI,FAILED,2025-02-20 18:06:09.121997
281,244,1764.88,COD,SUCCESS,2023-07-02 19:31:38.382073
282,363,229.52,CARD,FAILED,2024-04-02 12:52:26.902351
283,140,712.83,CARD,FAILED,2023-05-17 15:31:18.625879
284,58,1164.52,CARD,FAILED,2023-07-31 10:57:29.125706
285,128,1892.6,UPI,SUCCESS,2024-08-23 07:02:07.242268
286,241,692.59,CARD,SUCCESS,2023-10-26 23:57:04.992377
287,389,1331.49,CARD,FAILED,2023-05-21 04:00:41.223067
288,113,393.84,UPI,SUCCESS,2024-02-03 08:12:13.832902
289,388,1848.26,UPI,FAILED,2024-10-03 23:14:35.847174
290,129,1014.31,COD,FAILED,2024-01-01 10:32:03.785549
291,96,1791.44,UPI,SUCCESS,2024-07-14 14:23:40.448547
292,340,559.29,CARD,FAILED,2024-10-08 03:13:24.264322
293,25,1620.78,COD,FAILED,2023-01-08 22:19:37.364917
294,270,1503.19,COD,FAILED,2024-02-08 05:14:12.016791
295,315,630.76,UPI,FAILED,2023-07-20 20:14:51.268562
296,297,1816.39,UPI,FAILED,2025-01-18 13:12:26.649943
297,358,1805.35,COD,FAILED,2025-03-07 00:13:09.779560
298,318,954.54,CARD,FAILED,2024-01-22 21:07:15.363706
299,142,971.12,UPI,FAILED,2024-08-26 18:06:37.302410
300,275,929.09,COD,SUCCESS,2023-07-01 17:31:02.986293
301,13,467.4,COD,SUCCESS,2024-05-02 01:23:35.677287
302,14,1437.33,UPI,FAILED,2023-02-12 21:31:35.939642
303,209,562.29,CARD,FAILED,2024-03-08 22:21:15.293565
304,318,374.41,UPI,FAILED,2024-12-06 05:21:46.972470
305,99,1174.38,COD,FAILED,2023-05-30 23:39:26.489152
306,218,1600.34,COD,SUCCESS,2023-10-01 22:18:27.588202
307,112,1084.13,UPI,SUCCESS,2023-04-06 13:37:27.384899
308,397,974.26,UPI,SUCCESS,2024-12-27 14:57:30.750283
309,283,416.98,UPI,SUCCESS,2024-11-27 02:31:00.976306
310,343,1586.11,CARD,FAILED,2023-07-15 21:08:06.577774
311,350,1144.69,UPI,FAILED,2025-01-11 20:03:54.897421
312,107,784.6,UPI,FAILED,2023-05-02 06:52:30.688207
313,115,1178.62,UPI,FAILED,2024-10-13 19:32:46.394731
314,297,643.14,CARD,FAILED,2023-01-11 01:22:37.424886
315,189,924.62,UPI,FAILED,2024-05-14 06:58:41.241206
316,388,995.91,UPI,FAILED,2024-09-10 16:29:36.623308
317,37,1816.2,UPI,SUCCESS,2025-04-25 10:41:04.680793
318,205,1571.8,CARD,FAILED,2024-10-25 13:50:35.320246
319,174,1748.76,COD,SUCCESS,2023-12-02 19:29:39.313463
320,87,512.3,CARD,FAILED,2025-01-23 12:08:28.912467
321,303,1728.25,UPI,SUCCESS,2024-06-01 09:36:04.539463
322,271,1114.27,CARD,FAILED,2025-06-24 04:36:43.065859
323,11,1575.33,CARD,FAILED,2024-01-27 16:45:41.725043
324,172,691.85,UPI,FAILED,2024-07-06 06:04:19.519751
325,306,527.76,CARD,FAILED,2025-05-12 16:28:30.796174
326,322,262.42,UPI,FAILED,2025-05-29 04:58:09.101077
327,299,1666.42,CARD,FAILED,2024-05-26 18:26:11.863317
328,135,1946.7,COD,FAILED,2023-02-27 23:15:10.178918
329,297,1728.34,CARD,FAILED,2024-11-01 04:33:32.302912
330,180,540.89,COD,FAILED,2024-02-02 13:57:09.411063
331,138,722.94,COD,SUCCESS,2023-04-24 12:15:27.174436
332,230,1372.95,UPI,FAILED,2023-04-08 23:06:24.708704
333,43,1028.78,COD,SUCCESS,2024-06-12 20:31:26.146358
334,289,567.25,COD,SUCCESS,2024-05-30 13:15:55.433706
335,211,318.56,COD,SUCCESS,2023-10-02 11:41:58.759076
336,391,1972.65,COD,FAILED,2023-08-18 13:53:38.300677
337,152,1165.36,UPI,FAILED,2024-04-24 03:41:11.685972
338,108,368.87,CARD,SUCCESS,2023-07-28 15:31:32.554127
339,83,1388.47,CARD,SUCCESS,2025-05-14 05:29:42.280589
340,393,590.31,COD,SUCCESS,2024-04-14 23:39:48.594633
341,97,1524.02,CARD,FAILED,2023-12-08 16:08:24.548557
342,237,1112.67,CARD,SUCCESS,2025-02-12 22:28:58.469867
343,348,327.03,CARD,FAILED,2024-11-11 18:46:50.727266
344,62,1451.82,UPI,FAILED,2023-10-19 08:04:01.528751
345,11,781.0,UPI,SUCCESS,2024-07-17 08:18:15.068734
346,315,477.91,CARD,SUCCESS,2025-05-06 04:28:28.033221
347,277,766.41,UPI,SUCCESS,2023-02-21 15:31:09.006063
348,79,1590.91,CARD,SUCCESS,2023-01-12 15:49:09.580940
349,312,1166.18,COD,FAILED,2025-07-22 00:34:48.408466
350,249,1836.18,COD,FAILED,2024-10-29 13:18:19.936840
351,155,500.69,UPI,SUCCESS,2024-07-25 17:29:38.976982
352,252,475.41,UPI,SUCCESS,2023-03-16 22:57:40.589522
353,42,892.48,CARD,FAILED,2024-03-29 08:27:47.940788
354,22,1721.46,UPI,SUCCESS,2024-08-06 21:06:27.624435
355,14,1104.44,CARD,SUCCESS,2024-08-28 16:54:23.955116
356,175,740.3,UPI,FAILED,2024-01-10 14:05:12.536577
357,238,444.61,COD,FAILED,2024-07-17 14:28:26.754844
358,292,1595.53,COD,SUCCESS,2025-07-03 05:28:31.051090
359,76,1960.67,UPI,SUCCESS,2024-12-26 02:50:35.091544
360,328,1470.45,UPI,FAILED,2024-03-14 13:38:52.057551
361,383,896.65,UPI,FAILED,2024-01-14 20:31:19.521651
362,35,1627.51,CARD,SUCCESS,2024-12-08 07:23:08.992662
363,199,1174.63,UPI,SUCCESS,2025-05-27 09:45:52.758123
364,315,767.12,UPI,FAILED,2023-05-15 05:53:07.237401
365,230,1729.55,COD,SUCCESS,2023-04-08 08:03:17.415437
366,27,1154.54,COD,SUCCESS,2024-03-19 18:30:29.923818
367,107,1419.91,CARD,FAILED,2024-08-08 02:31:47.509064
368,395,1663.62,CARD,SUCCESS,2024-08-14 11:38:01.810496
369,345,1290.34,CARD,SUCCESS,2024-07-21 13:34:22.255890
370,204,484.39,CARD,FAILED,2025-07-07 02:38:13.274967
371,20,1098.15,CARD,SUCCESS,2025-01-24 07:55:07.511969
372,81,1268.19,CARD,FAILED,2024-05-12 11:59:22.947809
373,34,259.29,CARD,FAILED,2023-06-08 21:49:11.638680
374,292,1723.12,UPI,FAILED,2024-09-02 12:41:29.703410
375,65,1217.25,CARD,SUCCESS,2023-07-03 10:02:22.355466
376,324,1735.18,CARD,SUCCESS,2023-10-31 19:40:01.205703
377,229,744.16,COD,FAILED,2024-01-29 06:46:58.542709
378,91,719.84,CARD,FAILED,2024-04-25 05:56:32.502683
379,322,318.03,CARD,FAILED,2024-10-27 22:30:25.759968
380,356,1496.96,UPI,FAILED,2024-08-24 00:20:17.217251
381,216,1096.78,UPI,SUCCESS,2023-02-17 08:03:58.709490
382,238,1433.55,COD,FAILED,2024-07-18 15:45:30.760628
383,48,1530.04,UPI,FAILED,2024-01-23 12:19:07.361118
384,337,1091.89,COD,FAILED,2023-05-05 23:14:12.282923
385,155,647.52,CARD,SUCCESS,2023-03-13 12:34:06.355873
386,340,1080.83,COD,FAILED,2023-03-30 16:00:01.003155
387,215,222.06,UPI,FAILED,2023-04-29 19:01:23.690895
388,359,778.69,UPI,SUCCESS,2023-10-03 19:21:59.845881
389,166,1013.91,CARD,FAILED,2024-10-18 13:45:39.591170
390,28,1141.74,CARD,FAILED,2024-10-14 17:29:07.566673
391,34,832.82,COD,SUCCESS,2023-03-07 01:50:48.931050
392,267,719.24,CARD,SUCCESS,2024-01-11 14:30:27.273906
393,286,1012.39,COD,SUCCESS,2024-10-17 23:11:50.601984
394,192,1435.74,UPI,SUCCESS,2024-09-02 02:57:32.331663
395,254,878.09,COD,SUCCESS,2025-06-20 05:27:49.956010
396,169,1192.73,COD,SUCCESS,2025-05-25 23:30:23.776935
397,383,798.5,COD,SUCCESS,2023-05-12 08:49:21.492088
398,397,1007.69,COD,SUCCESS,2024-03-22 16:22:55.606039
399,264,1680.43,CARD,SUCCESS,2023-04-05 11:37:32.990677
400,216,1564.16,UPI,FAILED,2023-07-03 03:57:59.770351
